vmess://04621bae-ab36-11ec-b909-0242ac120002@172.233.17.76:22324?alterId=1&packetEncoding=xudp#%F0%9F%87%A7%F0%9F%87%B7%20Brazil,%20S%C3%A3o%20Paulo
trojan://humanity@www.multiplydose.com:443?security=tls&sni=www.multiplydose.com&allowInsecure=true&fp=chrome&type=ws&path=/assignment#%F0%9F%87%A8%F0%9F%87%A6%20Canada,%20Montreal
trojan://humanity@www.multiplydose.com:443?security=tls&sni=www.multiplydose.com&fp=chrome&type=ws&path=/assignment#%F0%9F%87%A8%F0%9F%87%A6%20Canada,%20Montreal
trojan://humanity@www.multiplydose.com:443?security=tls&sni=www.multiplydose.com&type=ws&host=www.multiplydose.com&path=/assignment#%F0%9F%87%A8%F0%9F%87%A6%20Canada,%20Montreal
trojan://humanity@www.calmloud.com:443?security=tls&sni=www.calmloud.com&alpn=http/1.1&fp=chrome&type=ws&path=/assignment#%F0%9F%87%A8%F0%9F%87%A6%20Canada,%20Montreal
vless://900ca7c5-6c69-4536-b0f8-efa4e3976016@51.79.89.68:443?encryption=none&packetEncoding=xudp#%F0%9F%87%A8%F0%9F%87%A6%20Canada,%20Montreal
trojan://humanity@188.114.98.0:443?security=tls&sni=www.calmlunch.com&type=ws&host=www.calmlunch.com&path=/assignment#%F0%9F%87%A8%F0%9F%87%A6%20Canada,%20Toronto
trojan://humanity@104.18.32.47:443?security=tls&sni=www.multiplydose.com&type=ws&host=www.multiplydose.com&path=/assignment#%F0%9F%87%A8%F0%9F%87%A6%20Canada,%20Toronto
vless://e258977b-e413-4718-a3af-02d75492c349@172.64.47.168:2096?encryption=none&security=tls&sni=jp.aniua.qzz.io&type=ws&host=jp.aniua.qzz.io&path=/&max_early_data=2095&early_data_header_name=Sec-WebSocket-Protocol&packetEncoding=xudp#%F0%9F%87%A8%F0%9F%87%A6%20Canada,%20Toronto
vless://ae0dd58e-e222-40bf-84ae-365a97532737@104.17.150.224:443?encryption=none&security=tls&sni=pagescm.freen15.cc.cd&type=ws&host=pagescm.freen15.cc.cd&path=/album/bt&packetEncoding=xudp#%F0%9F%87%A8%F0%9F%87%A6%20Canada,%20Toronto
vless://ae0dd58e-e222-40bf-84ae-365a97532737@104.19.56.154:443?encryption=none&security=tls&sni=pagescm.freen8.cc.cd&type=ws&host=pagescm.freen8.cc.cd&path=/resource/linksfp%3Dchrome&packetEncoding=xudp#%F0%9F%87%A8%F0%9F%87%A6%20Canada,%20Toronto
