ss://2022-blake3-aes-256-gcm:N2VhODIyZjQ5NWY4NGM0YmJkYmU1YjllNmMzOGQwMTY%3D%3AODQzZWJiYjc1OTk2NDkyNjlhMDkwYWQ1NTcxYjYyZjk%3D@vatan.goatdaddy.ir:58606#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20,%20Frankfurt%20am%20Main%201
hy2://77238c49bd20e407f05e0c073ad08fdb@dd.openaccessnode.com:989?obfs=salamander&obfs-password=@JavidnamanIran-Javid-SHAH-King-Reza-Pahlavi&insecure=1&sni=dd.ircybersec.org#%F0%9F%87%B8%F0%9F%87%AA%20Sweden%20,%20Jakobsberg
hy2://dongtaiwang.com@[2001:bc8:32d7:302::11]:20088?insecure=1#%F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20,%20Amsterdam
hy2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@181.214.231.121:35000?obfs=salamander&obfs-password=@JavidnamanIran-Javid-SHAH-KingRezaPahlavi&sni=api.kermanshahi.org#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20,%20Frankfurt%20am%20Main
hy2://Telegram--%3E%40Ln2Ray@206.71.158.23:45000?obfs=salamander&obfs-password=Telegram--%3E@Ln2Ray&insecure=1&sni=gavazn.55994421.xyz#%F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20,%20Amsterdam
hy2://2c833c5d-cbcc-4afb-89ba-d17dc39db6f0@75.127.13.83:47974?insecure=1&sni=www.bing.com#%F0%9F%87%BA%F0%9F%87%B8%20United%20States%20,%20Seattle
hy2://2408982813-20241210:409046c1-c229-4b54-986c-f110d96278e1@genshin-v4-oracle-amd.damaoooo.com:40000#%F0%9F%87%B3%F0%9F%87%B1%20Netherlands%20,%20Amsterdam
hy2://Yet-Another-Public-Config-1@206.71.158.37:36600?obfs=salamander&obfs-password=Yet-Another-Public-Config-1&insecure=1&sni=YAPC-1.afshin.ir#%F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20,%20Amsterdam
hy2://Yet-Another-Public-Config-1@206.71.158.37:36400?obfs=salamander&obfs-password=Yet-Another-Public-Config-1&insecure=1&sni=YAPC-1.afshin.ir#%F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20,%20Amsterdam
hy2://Yet-Another-Public-Config-1@206.71.158.37:35200?obfs=salamander&obfs-password=Yet-Another-Public-Config-1&insecure=1&sni=YAPC-1.afshin.ir#%F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20,%20Amsterdam
hy2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@206.71.158.40:35000?obfs=salamander&obfs-password=@JavidnamanIran-Javid-SHAH-KingRezaPahlavi&insecure=1&sni=api.kermanshahi.org#%F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20,%20Amsterdam
hy2://Yet-Another-Public-Config-1@206.71.158.37:35000?obfs=salamander&obfs-password=Yet-Another-Public-Config-1&insecure=1&sni=YAPC-1.afshin.ir#%F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20,%20Amsterdam
hy2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@206.71.158.41:35000?obfs=salamander&obfs-password=@JavidnamanIran-Javid-SHAH-KingRezaPahlavi&insecure=1&sni=api.kermanshahi.org#%F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20,%20Amsterdam
hy2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@dir.cybsecguru.com:35000?obfs=salamander&obfs-password=@JavidnamanIran-Javid-SHAH-KingRezaPahlavi&insecure=1&sni=api.kermanshahi.org#%F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20,%20Amsterdam
hy2://SNItest@37.18.14.169:443?insecure=1&sni=megafon.ru#%F0%9F%87%B7%F0%9F%87%BA%20Russia%20,%20Moscow
hy2://b4bd0613-ff7c-4f2f-954d-185915e6ddad@77.90.41.197:35000?obfs=salamander&obfs-password=@JavidnamanIran-Javid-SHAH-KingRezaPahlavi&insecure=1&sni=api.kermanshahi.org#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20,%20Frankfurt%20am%20Main
hy2://Yet-Another-Public-Config-1@206.71.158.37:36300?obfs=salamander&obfs-password=Yet-Another-Public-Config-1&sni=YAPC-1.afshin.ir#%F0%9F%87%B3%F0%9F%87%B1%20The%20Netherlands%20,%20Amsterdam
ss://YWVzLTI1Ni1jZmI6ZjhmN2FDemNQS2JzRjhwMw==@104.192.226.106:989#%F0%9F%87%BA%F0%9F%87%B8%20United%20States%20,%20Los%20Angeles
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTozN2VmNGYwMjlmMWFjMGFj@141.95.105.28:11201#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20,%20Limburg%20an%20der%20Lahn
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpVQU1WdEhtNTR1YWhkNlNpTjVXY0QxNnJzUFNkYWJQRw==@23.95.72.81:443#%F0%9F%87%BA%F0%9F%87%B8%20United%20States%20,%20Los%20Angeles
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNToyQUpvZ0t1RnNpVmE1U3JoRDd2UG44UDI4c2U5REJBVDU2NFhUR0RuRTloNUhaUGg1OTNiekpSeFlhdld6cnlhY3I2Q0FONW5IRm04UnBzSGZxUm5hc3loYnNSelk0TnA=@94.131.22.134:40565#%F0%9F%87%BA%F0%9F%87%B8%20United%20States%20,%20New%20York
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpBUmd2R1p5d0ErZ2FjZ0dWMjZCdm11MDUrd1ptUlcvaitBZFUrWjhCdDQ0PQ==@23.95.76.59:990#%F0%9F%87%A8%F0%9F%87%A6%20Canada%20,%20Montreal
ss://cmM0LW1kNToxNGZGUHJiZXpFM0hEWnpzTU9yNg==@107.151.182.253:8080#%F0%9F%87%BA%F0%9F%87%B8%20United%20States%20,%20Los%20Angeles
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmOGY3YUN6Y1BLYnNGOHAz@64.74.163.82:990#%F0%9F%87%A8%F0%9F%87%A6%20Canada%20,%20Pointe-Claire
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NWQzZDhjY2JhMjg3ZDNl@135.125.245.131:20939#%F0%9F%87%A9%F0%9F%87%AA%20Germany%20,%20Limburg%20an%20der%20Lahn
